output_dir	flux_ratio_bounds	script	model_path	bounds	target_emus	labelling
Output/Buniformis/cofeed_uri_fr_bounds_83	Config/FluxRatioBounds/uri_83.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_84	Config/FluxRatioBounds/uri_84.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_85	Config/FluxRatioBounds/uri_85.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_86	Config/FluxRatioBounds/uri_86.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_87	Config/FluxRatioBounds/uri_87.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_88	Config/FluxRatioBounds/uri_88.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_89	Config/FluxRatioBounds/uri_89.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_90	Config/FluxRatioBounds/uri_90.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_91	Config/FluxRatioBounds/uri_91.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_92	Config/FluxRatioBounds/uri_92.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_93	Config/FluxRatioBounds/uri_93.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_94	Config/FluxRatioBounds/uri_94.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_95	Config/FluxRatioBounds/uri_95.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_96	Config/FluxRatioBounds/uri_96.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_97	Config/FluxRatioBounds/uri_97.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_98	Config/FluxRatioBounds/uri_98.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_99	Config/FluxRatioBounds/uri_99.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_0	Config/FluxRatioBounds/cytd_0.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_1	Config/FluxRatioBounds/cytd_1.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_2	Config/FluxRatioBounds/cytd_2.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_3	Config/FluxRatioBounds/cytd_3.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_4	Config/FluxRatioBounds/cytd_4.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_5	Config/FluxRatioBounds/cytd_5.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_6	Config/FluxRatioBounds/cytd_6.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_7	Config/FluxRatioBounds/cytd_7.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_8	Config/FluxRatioBounds/cytd_8.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_9	Config/FluxRatioBounds/cytd_9.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_10	Config/FluxRatioBounds/cytd_10.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_11	Config/FluxRatioBounds/cytd_11.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_12	Config/FluxRatioBounds/cytd_12.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_13	Config/FluxRatioBounds/cytd_13.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_14	Config/FluxRatioBounds/cytd_14.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_15	Config/FluxRatioBounds/cytd_15.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_16	Config/FluxRatioBounds/cytd_16.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_17	Config/FluxRatioBounds/cytd_17.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_18	Config/FluxRatioBounds/cytd_18.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_19	Config/FluxRatioBounds/cytd_19.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_20	Config/FluxRatioBounds/cytd_20.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_21	Config/FluxRatioBounds/cytd_21.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_22	Config/FluxRatioBounds/cytd_22.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_23	Config/FluxRatioBounds/cytd_23.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_24	Config/FluxRatioBounds/cytd_24.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_25	Config/FluxRatioBounds/cytd_25.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_26	Config/FluxRatioBounds/cytd_26.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_27	Config/FluxRatioBounds/cytd_27.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_28	Config/FluxRatioBounds/cytd_28.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_29	Config/FluxRatioBounds/cytd_29.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_30	Config/FluxRatioBounds/cytd_30.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_31	Config/FluxRatioBounds/cytd_31.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_32	Config/FluxRatioBounds/cytd_32.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_33	Config/FluxRatioBounds/cytd_33.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_34	Config/FluxRatioBounds/cytd_34.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_35	Config/FluxRatioBounds/cytd_35.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_36	Config/FluxRatioBounds/cytd_36.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_37	Config/FluxRatioBounds/cytd_37.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_38	Config/FluxRatioBounds/cytd_38.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_39	Config/FluxRatioBounds/cytd_39.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_40	Config/FluxRatioBounds/cytd_40.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_41	Config/FluxRatioBounds/cytd_41.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_42	Config/FluxRatioBounds/cytd_42.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_43	Config/FluxRatioBounds/cytd_43.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_44	Config/FluxRatioBounds/cytd_44.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_45	Config/FluxRatioBounds/cytd_45.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_46	Config/FluxRatioBounds/cytd_46.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_47	Config/FluxRatioBounds/cytd_47.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_48	Config/FluxRatioBounds/cytd_48.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_49	Config/FluxRatioBounds/cytd_49.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_50	Config/FluxRatioBounds/cytd_50.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_51	Config/FluxRatioBounds/cytd_51.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_52	Config/FluxRatioBounds/cytd_52.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_53	Config/FluxRatioBounds/cytd_53.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_54	Config/FluxRatioBounds/cytd_54.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_55	Config/FluxRatioBounds/cytd_55.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_56	Config/FluxRatioBounds/cytd_56.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_57	Config/FluxRatioBounds/cytd_57.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_58	Config/FluxRatioBounds/cytd_58.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_59	Config/FluxRatioBounds/cytd_59.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_60	Config/FluxRatioBounds/cytd_60.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_61	Config/FluxRatioBounds/cytd_61.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_62	Config/FluxRatioBounds/cytd_62.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_63	Config/FluxRatioBounds/cytd_63.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_64	Config/FluxRatioBounds/cytd_64.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_cytd_fr_bounds_65	Config/FluxRatioBounds/cytd_65.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_CYTD.tsv	Config/Bounds/cytd.json	Config/TargetEMUs/buni_cytd.json	Config/Labelling/glc_100_U13C.json
